section,dimension,key,value
claims,totals,total_live,1757943
claims,totals,total_live_excl_deprecated,1757761
claims,totals,deprecated_live,182
claims,totals,deleted,21
claims,by_verification_status,VERIFIED,1386803
claims,by_verification_status,PROVISIONAL,220686
claims,by_verification_status,NULL,138010
claims,by_verification_status,DISPUTED,11319
claims,by_verification_status,HARD_FACT,943
claims,by_verification_status,DEPRECATED,182
claims,by_source_category,US Federal Government,490768
claims,sources_per_category,US Federal Government,18
claims,by_source_category,Science & Medicine,488285
claims,sources_per_category,Science & Medicine,26
claims,by_source_category,National Parliaments / Legislation,405642
claims,sources_per_category,National Parliaments / Legislation,86
claims,by_source_category,Pharmaceutical & Health,147880
claims,sources_per_category,Pharmaceutical & Health,10
claims,by_source_category,International Organizations,134485
claims,sources_per_category,International Organizations,12
claims,by_source_category,Archives & Historical,69074
claims,sources_per_category,Archives & Historical,8
claims,by_source_category,Courts & Legal,15956
claims,sources_per_category,Courts & Legal,14
claims,by_source_category,Editorial / Curated,5580
claims,sources_per_category,Editorial / Curated,10
claims,by_source_category_unmapped,event:exoplanet_retractions_v1,75
claims,by_source_category_unmapped,book-analysis:cmppvaz700000sal1cnyfutdx,16
claims,by_ingested_by,openalex_v1,318775
claims,by_ingested_by,nara_catalog_v1,308051
claims,by_ingested_by,voteview_v1,113319
claims,by_ingested_by,openfda_labels_v1,85068
claims,by_ingested_by,hungary_legislation_v1,69441
claims,by_ingested_by,chebi_v1,62000
claims,by_ingested_by,worldbank_v1,54567
claims,by_ingested_by,drugsatfda_v1,46255
claims,by_ingested_by,jacar_v1,44600
claims,by_ingested_by,who_gho_v1,33714
claims,by_ingested_by,crossref_retractions_v1,26624
claims,by_ingested_by,argentina_legislation_v1,25824
claims,by_ingested_by,openalex_journals_v1,25687
claims,by_ingested_by,czech_legislation_v1,24173
claims,by_ingested_by,vdem_v1,19777
claims,by_ingested_by,ofac_sdn_v1,19034
claims,by_ingested_by,congress_bills_tracker_v1,17280
claims,by_ingested_by,italy_legislation_v1,16934
claims,by_ingested_by,chile_legislation_v1,15889
claims,by_ingested_by,rxnorm_v1,14632
claims,by_ingested_by,romania_legislation_v1,13878
claims,by_ingested_by,brazil_legislation_v1,12818
claims,by_ingested_by,cyprus_legislation_v1,12682
claims,by_ingested_by,russia_legislation_v1,12015
claims,by_ingested_by,uk_legislation_v1,11777
claims,by_ingested_by,philippines_legislation_v1,11703
claims,by_ingested_by,nih_reporter_v1,11285
claims,by_ingested_by,clinicaltrials_v1,10957
claims,by_ingested_by,congress_v1,10360
claims,by_ingested_by,luxembourg_legislation_v1,10006
claims,by_ingested_by,europeana_wwi_v1,10000
claims,by_ingested_by,mesh_v1,10000
claims,by_ingested_by,riksdag_v1,9989
claims,by_ingested_by,echr_judgments_v1,9984
claims,by_ingested_by,wipo_lex_v1,9641
claims,by_ingested_by,eec_council_v1,8933
claims,by_ingested_by,costa_rica_legislation_v1,8483
claims,by_ingested_by,sipri_milex_v1,8435
claims,by_ingested_by,colombia_legislation_v1,8159
claims,by_ingested_by,belgium_legislation_v1,7870
claims,by_ingested_by,space_missions_v1,7318
claims,by_ingested_by,poland_legislation_v1,6461
claims,by_ingested_by,bundestag_v1,6343
claims,by_ingested_by,nasa_exoplanet_v1,6277
claims,by_ingested_by,estonia_legislation_v1,5870
claims,by_ingested_by,peru_legislation_v1,5202
claims,by_ingested_by,uk_national_archives_v1,5000
claims,by_ingested_by,thailand_legislation_v1,4938
claims,by_ingested_by,australia_legislation_v1,4740
claims,by_ingested_by,usgs_eq_v1,4696
claims,by_ingested_by,denmark_legislation_v1,4550
claims,by_ingested_by,nz_repealed_acts_v1,4372
claims,by_ingested_by,fred_v1,4349
claims,by_ingested_by,eu_parliament_v1,4331
claims,by_ingested_by,uruguay_legislation_v1,4297
claims,by_ingested_by,western_balkans_v1,4062
claims,by_ingested_by,slovakia_legislation_v1,4050
claims,by_ingested_by,oireachtas_v1,4040
claims,by_ingested_by,taiwan_archives_v1,3935
claims,by_ingested_by,romania_cnsas_v1,3927
claims,by_ingested_by,nationalrat_v1,3868
claims,by_ingested_by,loc_collections_v1,3561
claims,by_ingested_by,india_legislation_v1,3540
claims,by_ingested_by,fec_finance_v1,3500
claims,by_ingested_by,seed:human-history-trajectories,3465
claims,by_ingested_by,ucdp_v1,3432
claims,by_ingested_by,france_legislation_v1,3046
claims,by_ingested_by,parlament_at_v1,3004
claims,by_ingested_by,kenya_legislation_v1,2984
claims,by_ingested_by,un_sc_resolutions_v1,2798
claims,by_ingested_by,norway_legislation_v1,2612
claims,by_ingested_by,switzerland_legislation_v1,2413
claims,by_ingested_by,eu_legislation_v1,2122
claims,by_ingested_by,korea_legislation_v1,2114
claims,by_ingested_by,japan_legislation_v1,2080
claims,by_ingested_by,spain_legislation_v1,2045
claims,by_ingested_by,israel_knesset_v1,2009
claims,by_ingested_by,fr_rules_v1,1920
claims,by_ingested_by,nz_bills_v1,1879
claims,by_ingested_by,seed:medicine-trajectories,1782
claims,by_ingested_by,srilanka_legislation_v1,1704
claims,by_ingested_by,nobel_v1,1688
claims,by_ingested_by,finland_legislation_v1,1683
claims,by_ingested_by,bangladesh_legislation_v1,1664
claims,by_ingested_by,paclii_legislation_v1,1583
claims,by_ingested_by,tweedekamer_v1,1530
claims,by_ingested_by,omim_v1,1512
claims,by_ingested_by,icd11_v1,1374
claims,by_ingested_by,portugal_legislation_v1,1292
claims,by_ingested_by,courtlistener_circuits_v1,1232
claims,by_ingested_by,zambia_legislation_v1,1119
claims,by_ingested_by,iceland_legislation_v1,1069
claims,by_ingested_by,canada_bills_v1,1067
claims,by_ingested_by,miller_center_v1,1059
claims,by_ingested_by,nz_legislation_v1,1041
claims,by_ingested_by,wikidata_nobel_v1,1023
claims,by_ingested_by,central_america_v1,1017
claims,by_ingested_by,taiwan_legislation_v1,1016
claims,by_ingested_by,faers_normalized_drugs_v1,999
claims,by_ingested_by,africanlii_v1,962
claims,by_ingested_by,pakistan_code_v1,943
claims,by_ingested_by,congress_stock_act_v1,921
claims,by_ingested_by,malaysia_legislation_v1,883
claims,by_ingested_by,doj_fara_v1,811
claims,by_ingested_by,cosmetic_faers_v1,810
claims,by_ingested_by,icj_judgments_v1,800
claims,by_ingested_by,volcanic_eruptions_v1,745
claims,by_ingested_by,fec_finance_pac_v1,700
claims,by_ingested_by,caribbean_v1,675
claims,by_ingested_by,wto_disputes_v1,645
claims,by_ingested_by,nz_local_acts_v1,611
claims,by_ingested_by,openfec_v1,600
claims,by_ingested_by,openfec_ie_v1,600
claims,by_ingested_by,courtlistener_state_supreme_v1,580
claims,by_ingested_by,south_africa_legislation_v1,578
claims,by_ingested_by,uganda_legislation_v1,576
claims,by_ingested_by,latvia_legislation_v1,567
claims,by_ingested_by,malta_legislation_v1,565
claims,by_ingested_by,frus_v1,551
claims,by_ingested_by,jamaica_legislation_v1,528
claims,by_ingested_by,zimbabwe_legislation_v1,513
claims,by_ingested_by,singapore_legislation_v1,508
claims,by_ingested_by,congress_votes_v1,505
claims,by_ingested_by,un_ga_resolutions_v1,501
claims,by_ingested_by,wikidata_space_missions_v1,500
claims,by_ingested_by,icsid_v1,500
claims,by_ingested_by,courtlistener_scotus_v1,460
claims,by_ingested_by,nato_official_texts_v1,459
claims,by_ingested_by,mauritius_legislation_v1,442
claims,by_ingested_by,rwanda_legislation_v1,438
claims,by_ingested_by,tanzania_legislation_v1,434
claims,by_ingested_by,un_treaties_v1,419
claims,by_ingested_by,ghana_legislation_v1,413
claims,by_ingested_by,scotland_legislation_v1,408
claims,by_ingested_by,sec_edgar_v1,379
claims,by_ingested_by,fda_aesthetic_devices_v1,372
claims,by_ingested_by,central_asia_v1,369
claims,by_ingested_by,tt_legislation_v1,368
claims,by_ingested_by,pubchem_v1,355
claims,by_ingested_by,nist_constants_v1,355
claims,by_ingested_by,namibia_legislation_v1,336
claims,by_ingested_by,malawi_legislation_v1,335
claims,by_ingested_by,eswatini_legislation_v1,326
claims,by_ingested_by,echr_v1,312
claims,by_ingested_by,mexico_legislation_v1,309
claims,by_ingested_by,georgia_legislation_v1,301
claims,by_ingested_by,african_court_v1,300
claims,by_ingested_by,brunei_legislation_v1,288
claims,by_ingested_by,courtlistener_tax_v1,259
claims,by_ingested_by,courtlistener_bia_v1,240
claims,by_ingested_by,openfda_v1,233
claims,by_ingested_by,pdg_particles_v1,226
claims,by_ingested_by,courtlistener_disclosures_v1,218
claims,by_ingested_by,impact_craters_v1,214
claims,by_ingested_by,nuclear_tests_v1,202
claims,by_ingested_by,law-settler,189
claims,by_ingested_by,uspto_v1,182
claims,by_ingested_by,wikidata_chips_v1,182
claims,by_ingested_by,uae_legislation_v1,177
claims,by_ingested_by,who_essential_medicines_v1,147
claims,by_ingested_by,periodic_table_v1,119
claims,by_ingested_by,wikidata_elements_v1,118
claims,by_ingested_by,czech_abs_v1,104
claims,by_ingested_by,wales_senedd_v1,100
claims,by_ingested_by,genbank_v1,99
claims,by_ingested_by,un_ga_v1,97
claims,by_ingested_by,lesotho_legislation_v1,90
claims,by_ingested_by,iau_constellations_v1,88
claims,by_ingested_by,sierra_leone_legislation_v1,83
claims,by_ingested_by,event:exoplanet_retractions_v1,75
claims,by_ingested_by,icc_judgments_v1,74
claims,by_ingested_by,retraction_watch_v1,55
claims,by_ingested_by,icc_cases_v1,35
claims,by_ingested_by,croatia_legislation_v1,33
claims,by_ingested_by,seed:astronomy-trajectories,32
claims,by_ingested_by,seed:nutrition-trajectories,30
claims,by_ingested_by,seed:climate-trajectories,30
claims,by_ingested_by,solar_system_v1,28
claims,by_ingested_by,manual,23
claims,by_ingested_by,nist_webbook_v1,20
claims,by_ingested_by,book-analysis:cmppvaz700000sal1cnyfutdx,16
claims,by_ingested_by,seed-trajectories,11
claims,by_ingested_by,slovenia_legislation_v1,10
claims,by_ingested_by,seed:historical-trajectories,10
claims,by_ingested_by,seed-court-reversals,8
claims,by_ingested_by,iau_v1,5
claims,by_ingested_by,stasi_v1,2
curves,all_claims,claims_with_history,1579930
curves,all_claims,multi_step,241084
curves,all_claims,span_gt1_date,34292
curves,all_claims,followable,3516
curves,all_claims,followable_via_3plus,881
curves,all_claims,followable_via_2span_multicommunity,2635
curves,all_claims,multi_step_spanning,34292
curves,all_claims,multi_community,3333
curves,curated_trajectory_subset,claims_with_history,5557
curves,curated_trajectory_subset,multi_step,5210
curves,curated_trajectory_subset,span_gt1_date,5068
curves,curated_trajectory_subset,followable,3381
curves,curated_trajectory_subset,followable_via_3plus,763
curves,curated_trajectory_subset,followable_via_2span_multicommunity,2618
curves,curated_trajectory_subset,multi_step_spanning,5068
curves,curated_trajectory_subset,multi_community,3203
curves,transition_count_distribution,1,1338846
curves,transition_count_distribution,2,240203
curves,transition_count_distribution,3,831
curves,transition_count_distribution,4,46
curves,transition_count_distribution,5,3
curves,transition_count_distribution,6,1
curves,history_totals,rows,1821999
curves,history_totals,distinct_claims,1579951
curves,transition_matrix,∅->RECORDED,1070939
curves,transition_matrix,∅->SETTLED,495993
curves,transition_matrix,RECORDED->SETTLED,209983
curves,transition_matrix,RECORDED->REVERSED,29392
curves,transition_matrix,∅->REVERSED,12781
curves,transition_matrix,SETTLED->REVERSED,903
curves,transition_matrix,RECORDED->CONTESTED,432
curves,transition_matrix,CONTESTED->SETTLED,323
curves,transition_matrix,SETTLED->CONTESTED,316
curves,transition_matrix,SETTLED->SETTLED,233
curves,transition_matrix,∅->CONTESTED,164
curves,transition_matrix,CONTESTED->REVERSED,139
curves,transition_matrix,∅->OPEN,73
curves,transition_matrix,REVERSED->SETTLED,54
curves,transition_matrix,OPEN->RECORDED,50
curves,transition_matrix,SETTLED->RECORDED,45
curves,transition_matrix,CONTESTED->RECORDED,24
curves,transition_matrix,RECORDED->RECORDED,23
curves,transition_matrix,RECORDED->ABANDONED,21
curves,transition_matrix,CONTESTED->CONTESTED,21
curves,transition_matrix,OPEN->SETTLED,18
curves,transition_matrix,REVERSED->REVERSED,18
curves,transition_matrix,SETTLED->ABANDONED,10
curves,transition_matrix,CONTESTED->ABANDONED,9
curves,transition_matrix,REVERSED->CONTESTED,8
arcs,reversal,claims_with_reversed_transition,43214
arcs,reversed_by_community,EXPERT_LITERATURE,38183
arcs,reversed_by_community,INSTITUTIONAL,4914
arcs,reversed_by_community,JUDICIAL,97
arcs,reversed_by_community,MARKET,16
arcs,reversed_by_community,PUBLIC,14
arcs,retraction_pairs_expert_literature,total,29292
arcs,retraction_pairs_expert_literature,valid_positive_survival,28330
arcs,retraction_pairs_expert_literature,indeterminate,962
arcs,court_reversals,judicial_reversed_claims,97
arcs,court_reversals,judicial_settled_to_reversed_claims,68
arcs,court_reversals,seed_court_reversals_claims,8
seeds,seed:human-history-trajectories,claims,3465
seeds,seed:human-history-trajectories,with_history,3465
seeds,seed:medicine-trajectories,claims,1782
seeds,seed:medicine-trajectories,with_history,1782
seeds,law-settler,claims,189
seeds,law-settler,with_history,189
seeds,seed:astronomy-trajectories,claims,32
seeds,seed:astronomy-trajectories,with_history,32
seeds,seed:nutrition-trajectories,claims,30
seeds,seed:nutrition-trajectories,with_history,30
seeds,seed:climate-trajectories,claims,30
seeds,seed:climate-trajectories,with_history,30
seeds,seed-trajectories,claims,11
seeds,seed-trajectories,with_history,11
seeds,seed:historical-trajectories,claims,10
seeds,seed:historical-trajectories,with_history,10
seeds,seed-court-reversals,claims,8
seeds,seed-court-reversals,with_history,8
sources,totals,total_live,1686671
sources,by_methodology_type,primary,1681825
sources,by_methodology_type,derivative,4772
sources,by_methodology_type,secondary,40
sources,by_methodology_type,opinion,34
db_quick_check,totals,claims,1757943
db_quick_check,totals,deletedClaims,21
db_quick_check,totals,edges,1718420
db_quick_check,totals,sources,1686671
db_quick_check,totals,books,7
db_quick_check,totals,votes,140491
db_quick_check,totals,polities,2361
db_quick_check,totals,historicalEvents,9
db_quick_check,totals,nullVerification,138010
db_quick_check,totals,orphanedClaims,46589
db_quick_check,totals,dupExternalIds,0
db_quick_check,totals,sourcesNoEdge,30285
arcs,test_curve_stats_task1,total,29292
arcs,test_curve_stats_task1,valid,28330
arcs,test_curve_stats_task1,indeterminate,962
trajectory_subset,totals,curated_trajectory_claims,5557
trajectory_subset,corpus_analysis,total_trajectories,5557
trajectory_subset,corpus_analysis,avg_depth,2.084
trajectory_subset,corpus_analysis,reversal_rate_pct,3.72
trajectory_subset,corpus_analysis,ever_settled_n,5005
trajectory_subset,corpus_analysis,ever_reversed_after_settle_n,186
trajectory_subset,corpus_analysis,contestation_rate_pct,14.09
trajectory_subset,corpus_analysis,detour_rate_pct,13.73
trajectory_subset,corpus_analysis,settlement_velocity_median_years,6.6
trajectory_subset,corpus_analysis,settlement_velocity_n,4064
trajectory_subset,endpoint_distribution,SETTLED,4610
trajectory_subset,endpoint_distribution,RECORDED,128
trajectory_subset,endpoint_distribution,CONTESTED,313
trajectory_subset,endpoint_distribution,REVERSED,470
trajectory_subset,endpoint_distribution,ABANDONED,28
trajectory_subset,endpoint_distribution,UNRESOLVABLE,4
trajectory_subset,endpoint_distribution,OPEN,4
coverage,curveless_by_pipeline_noHistory,nara_catalog_v1,91788
coverage,curveless_by_pipeline_noHistory,chebi_v1,36591
coverage,curveless_by_pipeline_noHistory,jacar_v1,30767
coverage,curveless_by_pipeline_noHistory,rxnorm_v1,14632
coverage,curveless_by_pipeline_noHistory,omim_v1,1512
coverage,curveless_by_pipeline_noHistory,ofac_sdn_v1,1311
coverage,curveless_by_pipeline_noHistory,pubchem_v1,355
coverage,curveless_by_pipeline_noHistory,impact_craters_v1,214
coverage,curveless_by_pipeline_noHistory,wikidata_chips_v1,132
coverage,curveless_by_pipeline_noHistory,periodic_table_v1,119
coverage,curveless_by_pipeline_noHistory,africanlii_v1,70
coverage,curveless_by_pipeline_noHistory,paclii_legislation_v1,64
